Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722476871.1033614
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722476871.0844429
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\version.py first seen with mtime 1722477161.1739192
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1713492470.3485272
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722476871.091983
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1722476870.9470215
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722476867.6083016
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1722476870.9198518
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722476867.9757533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722476871.1083968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713492470.3470204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1725578890.0819106
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1722476870.9936204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722476870.910319
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_path.py first seen with mtime 1722477161.1355379
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722476870.9043052
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722476871.0006368
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1713492470.346018
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722477161.118842
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1722476871.0955124
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1722476871.1053753
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_parser.py first seen with mtime 1722477161.2671132
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1722477161.1580741
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722476870.8905728
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\apps.py first seen with mtime 1725671741.453343
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\urls.py first seen with mtime 1725932853.932059
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722476871.0899577
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1725578890.0964296
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1722476869.7112138
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722476871.0041583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1722476871.0607364
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722476871.0207374
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_musllinux.py first seen with mtime 1722477161.1708975
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1722477161.1355379
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\version.py first seen with mtime 1722477161.149336
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722476871.067455
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713492470.349541
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722476870.9218557
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722476870.955083
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1722477161.163594
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722476866.568137
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1722477161.1590762
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722476866.5691557
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713492470.3528025
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1722476871.0597343
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1725933050.0205438
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713492470.3538046
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1722477161.163594
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722476871.1053753
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1722476870.903294
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1722476871.0476954
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1725933050.0622053
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1722477161.260561
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1722477161.2671132
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\__init__.py first seen with mtime 1725671741.4665706
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1722476871.0217404
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errors.py first seen with mtime 1725578890.0976794
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1725578890.0986826
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1722476866.5622258
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722476871.0694616
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722476871.078786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1725578890.0964296
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py first seen with mtime 1722477161.2681158
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\msvc.py first seen with mtime 1722477161.1463058
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722476870.9525576
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\__init__.py first seen with mtime 1722477161.1688101
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722476871.0607364
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1722476871.0487003
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1722477161.1560638
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1722476871.0876176
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722476870.893581
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722476871.0487003
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1722477161.1620858
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1722476871.0945058
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1722476870.9158363
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\logging.py first seen with mtime 1722477161.1442943
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722476870.8885682
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722476871.0207374
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1722477161.2681158
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1722476870.951555
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1725578890.0830975
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722476870.905308
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722476870.894771
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722476870.9178412
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722476871.0934918
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722476870.9946232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722476869.776284
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713492470.3449957
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722476870.9996345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1722476866.565331
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\extension.py first seen with mtime 1722477161.1407723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1722476870.951555
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1722476871.046693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722476871.0975163
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1722476866.8260398
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722476866.816628
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1722476870.9148345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1722477161.2711244
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722476870.903294
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1722477161.1666572
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722476871.0177302
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1713492470.3528025
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722476867.6017282
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722476867.6057348
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1722477161.1333313
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722476871.0808892
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage.py first seen with mtime 1722476870.9158363
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722476870.991111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722476870.9505532
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1722476871.0808892
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722476870.9138324
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1722477161.1773725
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722476867.9747434
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1713492470.3538046
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722476867.8145752
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722476871.0975163
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722476870.9590921
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722476871.010183
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722476871.0934918
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1722476870.900786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722476870.9931157
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1722476870.9706206
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1722476871.056726
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722476871.005169
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722476871.0654533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\warnings.py first seen with mtime 1722477161.1503403
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722476867.9727166
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1722476870.973132
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722476870.9083133
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722476870.9168384
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722476870.9168384
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\compat\__init__.py first seen with mtime 1722477161.2005455
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1725933050.0279438
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1722476871.014719
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722476871.015723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722476867.8112147
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722476871.0061693
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\services.py first seen with mtime 1725674234.92326
